observation_date,T10Y3M
2010-11-03,2.54
2010-11-04,2.40
2010-11-05,2.45
2010-11-08,2.47
2010-11-09,2.59
2010-11-10,2.52
2010-11-11,
2010-11-12,2.63
2010-11-15,2.78
2010-11-16,2.70
2010-11-17,2.75
2010-11-18,2.75
2010-11-19,2.74
2010-11-22,2.65
2010-11-23,2.62
2010-11-24,2.77
2010-11-25,
2010-11-26,2.71
2010-11-29,2.66
2010-11-30,2.64
2010-12-01,2.81
2010-12-02,2.85
2010-12-03,2.89
2010-12-06,2.80
2010-12-07,3.01
2010-12-08,3.11
2010-12-09,3.09
2010-12-10,3.19
2010-12-13,3.14
2010-12-14,3.34
2010-12-15,3.39
2010-12-16,3.34
2010-12-17,3.22
2010-12-20,3.22
2010-12-21,3.21
2010-12-22,3.22
2010-12-23,3.27
2010-12-24,
2010-12-27,3.19
2010-12-28,3.35
2010-12-29,3.22
2010-12-30,3.26
2010-12-31,3.18
2011-01-03,3.21
2011-01-04,3.22
2011-01-05,3.36
2011-01-06,3.29
2011-01-07,3.20
2011-01-10,3.17
2011-01-11,3.22
2011-01-12,3.25
2011-01-13,3.19
2011-01-14,3.20
2011-01-17,
2011-01-18,3.23
2011-01-19,3.21
2011-01-20,3.31
2011-01-21,3.28
2011-01-24,3.27
2011-01-25,3.19
2011-01-26,3.29
2011-01-27,3.27
2011-01-28,3.21
2011-01-31,3.27
2011-02-01,3.33
2011-02-02,3.36
2011-02-03,3.44
2011-02-04,3.53
2011-02-07,3.52
2011-02-08,3.60
2011-02-09,3.51
2011-02-10,3.58
2011-02-11,3.52
2011-02-14,3.49
2011-02-15,3.48
2011-02-16,3.50
2011-02-17,3.49
2011-02-18,3.49
2011-02-21,
2011-02-22,3.34
2011-02-23,3.37
2011-02-24,3.33
2011-02-25,3.29
2011-02-28,3.27
2011-03-01,3.27
2011-03-02,3.33
2011-03-03,3.45
2011-03-04,3.37
2011-03-07,3.40
2011-03-08,3.45
2011-03-09,3.38
2011-03-10,3.29
2011-03-11,3.32
2011-03-14,3.27
2011-03-15,3.23
2011-03-16,3.12
2011-03-17,3.17
2011-03-18,3.21
2011-03-21,3.24
2011-03-22,3.24
2011-03-23,3.27
2011-03-24,3.33
2011-03-25,3.37
2011-03-28,3.36
2011-03-29,3.40
2011-03-30,3.37
2011-03-31,3.38
2011-04-01,3.39
2011-04-04,3.39
2011-04-05,3.43
2011-04-06,3.50
2011-04-07,3.54
2011-04-08,3.55
2011-04-11,3.54
2011-04-12,3.47
2011-04-13,3.43
2011-04-14,3.44
2011-04-15,3.36
2011-04-18,3.33
2011-04-19,3.33
2011-04-20,3.37
2011-04-21,3.36
2011-04-22,
2011-04-25,3.32
2011-04-26,3.27
2011-04-27,3.33
2011-04-28,3.30
2011-04-29,3.28
2011-05-02,3.26
2011-05-03,3.25
2011-05-04,3.22
2011-05-05,3.16
2011-05-06,3.17
2011-05-09,3.14
2011-05-10,3.20
2011-05-11,3.16
2011-05-12,3.20
2011-05-13,3.15
2011-05-16,3.11
2011-05-17,3.08
2011-05-18,3.13
2011-05-19,3.12
2011-05-20,3.10
2011-05-23,3.07
2011-05-24,3.06
2011-05-25,3.07
2011-05-26,3.02
2011-05-27,3.02
2011-05-30,
2011-05-31,2.99
2011-06-01,2.91
2011-06-02,3.00
2011-06-03,2.95
2011-06-06,2.96
2011-06-07,2.96
2011-06-08,2.94
2011-06-09,2.96
2011-06-10,2.94
2011-06-13,2.95
2011-06-14,3.06
2011-06-15,2.93
2011-06-16,2.88
2011-06-17,2.90
2011-06-20,2.94
2011-06-21,2.96
2011-06-22,2.99
2011-06-23,2.92
2011-06-24,2.86
2011-06-27,2.93
2011-06-28,3.02
2011-06-29,3.12
2011-06-30,3.15
2011-07-01,3.20
2011-07-04,
2011-07-05,3.14
2011-07-06,3.11
2011-07-07,3.14
2011-07-08,3.00
2011-07-11,2.91
2011-07-12,2.89
2011-07-13,2.91
2011-07-14,2.97
2011-07-15,2.92
2011-07-18,2.92
2011-07-19,2.88
2011-07-20,2.94
2011-07-21,2.98
2011-07-22,2.94
2011-07-25,2.98
2011-07-26,2.92
2011-07-27,2.93
2011-07-28,2.91
2011-07-29,2.72
2011-08-01,2.67
2011-08-02,2.60
2011-08-03,2.62
2011-08-04,2.45
2011-08-05,2.57
2011-08-08,2.35
2011-08-09,2.17
2011-08-10,2.15
2011-08-11,2.31
2011-08-12,2.22
2011-08-15,2.27
2011-08-16,2.20
2011-08-17,2.16
2011-08-18,2.07
2011-08-19,2.05
2011-08-22,2.09
2011-08-23,2.14
2011-08-24,2.27
2011-08-25,2.22
2011-08-26,2.18
2011-08-29,2.26
2011-08-30,2.18
2011-08-31,2.21
2011-09-01,2.13
2011-09-02,2.00
2011-09-05,
2011-09-06,1.96
2011-09-07,2.03
2011-09-08,1.98
2011-09-09,1.92
2011-09-12,1.93
2011-09-13,1.99
2011-09-14,2.02
2011-09-15,2.08
2011-09-16,2.07
2011-09-19,1.96
2011-09-20,1.94
2011-09-21,1.87
2011-09-22,1.72
2011-09-23,1.83
2011-09-26,1.89
2011-09-27,1.99
2011-09-28,2.01
2011-09-29,1.97
2011-09-30,1.90
2011-10-03,1.78
2011-10-04,1.80
2011-10-05,1.92
2011-10-06,2.00
2011-10-07,2.09
2011-10-10,
2011-10-11,2.16
2011-10-12,2.22
2011-10-13,2.17
2011-10-14,2.24
2011-10-17,2.14
2011-10-18,2.15
2011-10-19,2.15
2011-10-20,2.17
2011-10-21,2.21
2011-10-24,2.23
2011-10-25,2.13
2011-10-26,2.21
2011-10-27,2.40
2011-10-28,2.33
2011-10-31,2.16
2011-11-01,2.00
2011-11-02,2.02
2011-11-03,2.08
2011-11-04,2.05
2011-11-07,2.03
2011-11-08,2.09
2011-11-09,1.99
2011-11-10,2.03
2011-11-11,
2011-11-14,2.03
2011-11-15,2.05
2011-11-16,2.00
2011-11-17,1.94
2011-11-18,2.00
2011-11-21,1.95
2011-11-22,1.92
2011-11-23,1.87
2011-11-24,
2011-11-25,1.95
2011-11-28,1.94
2011-11-29,1.98
2011-11-30,2.07
2011-12-01,2.10
2011-12-02,2.03
2011-12-05,2.03
2011-12-06,2.07
2011-12-07,2.00
2011-12-08,1.98
2011-12-09,2.06
2011-12-12,2.02
2011-12-13,1.95
2011-12-14,1.91
2011-12-15,1.92
2011-12-16,1.86
2011-12-19,1.81
2011-12-20,1.93
2011-12-21,1.97
2011-12-22,1.96
2011-12-23,2.02
2011-12-26,
2011-12-27,2.00
2011-12-28,1.92
2011-12-29,1.89
2011-12-30,1.87
2012-01-02,
2012-01-03,1.95
2012-01-04,1.98
2012-01-05,2.00
2012-01-06,1.96
2012-01-09,1.97
2012-01-10,1.98
2012-01-11,1.91
2012-01-12,1.91
2012-01-13,1.86
2012-01-16,
2012-01-17,1.84
2012-01-18,1.89
2012-01-19,1.96
2012-01-20,2.00
2012-01-23,2.05
2012-01-24,2.04
2012-01-25,1.97
2012-01-26,1.91
2012-01-27,1.87
2012-01-30,1.82
2012-01-31,1.77
2012-02-01,1.81
2012-02-02,1.78
2012-02-03,1.89
2012-02-06,1.85
2012-02-07,1.92
2012-02-08,1.92
2012-02-09,1.95
2012-02-10,1.87
2012-02-13,1.88
2012-02-14,1.80
2012-02-15,1.82
2012-02-16,1.89
2012-02-17,1.92
2012-02-20,
2012-02-21,1.97
2012-02-22,1.92
2012-02-23,1.90
2012-02-24,1.88
2012-02-27,1.80
2012-02-28,1.84
2012-02-29,1.90
2012-03-01,1.95
2012-03-02,1.92
2012-03-05,1.92
2012-03-06,1.88
2012-03-07,1.90
2012-03-08,1.95
2012-03-09,1.95
2012-03-12,1.95
2012-03-13,2.06
2012-03-14,2.20
2012-03-15,2.21
2012-03-16,2.22
2012-03-19,2.29
2012-03-20,2.28
2012-03-21,2.22
2012-03-22,2.21
2012-03-23,2.17
2012-03-26,2.17
2012-03-27,2.11
2012-03-28,2.12
2012-03-29,2.11
2012-03-30,2.16
2012-04-02,2.14
2012-04-03,2.22
2012-04-04,2.17
2012-04-05,2.11
2012-04-06,2.00
2012-04-09,1.97
2012-04-10,1.92
2012-04-11,1.96
2012-04-12,1.99
2012-04-13,1.93
2012-04-16,1.92
2012-04-17,1.95
2012-04-18,1.93
2012-04-19,1.91
2012-04-20,1.91
2012-04-23,1.88
2012-04-24,1.91
2012-04-25,1.92
2012-04-26,1.89
2012-04-27,1.87
2012-04-30,1.85
2012-05-01,1.89
2012-05-02,1.88
2012-05-03,1.87
2012-05-04,1.84
2012-05-07,1.82
2012-05-08,1.79
2012-05-09,1.78
2012-05-10,1.79
2012-05-11,1.74
2012-05-14,1.68
2012-05-15,1.67
2012-05-16,1.66
2012-05-17,1.60
2012-05-18,1.63
2012-05-21,1.66
2012-05-22,1.70
2012-05-23,1.64
2012-05-24,1.67
2012-05-25,1.66
2012-05-28,
2012-05-29,1.65
2012-05-30,1.56
2012-05-31,1.52
2012-06-01,1.40
2012-06-04,1.45
2012-06-05,1.49
2012-06-06,1.57
2012-06-07,1.57
2012-06-08,1.56
2012-06-11,1.51
2012-06-12,1.57
2012-06-13,1.51
2012-06-14,1.53
2012-06-15,1.51
2012-06-18,1.49
2012-06-19,1.55
2012-06-20,1.56
2012-06-21,1.54
2012-06-22,1.60
2012-06-25,1.53
2012-06-26,1.56
2012-06-27,1.56
2012-06-28,1.51
2012-06-29,1.58
2012-07-02,1.51
2012-07-03,1.56
2012-07-04,
2012-07-05,1.54
2012-07-06,1.49
2012-07-09,1.44
2012-07-10,1.44
2012-07-11,1.44
2012-07-12,1.40
2012-07-13,1.42
2012-07-16,1.40
2012-07-17,1.43
2012-07-18,1.43
2012-07-19,1.45
2012-07-20,1.40
2012-07-23,1.37
2012-07-24,1.34
2012-07-25,1.33
2012-07-26,1.34
2012-07-27,1.47
2012-07-30,1.42
2012-07-31,1.40
2012-08-01,1.46
2012-08-02,1.42
2012-08-03,1.51
2012-08-06,1.49
2012-08-07,1.55
2012-08-08,1.57
2012-08-09,1.58
2012-08-10,1.55
2012-08-13,1.54
2012-08-14,1.62
2012-08-15,1.71
2012-08-16,1.74
2012-08-17,1.72
2012-08-20,1.71
2012-08-21,1.69
2012-08-22,1.60
2012-08-23,1.57
2012-08-24,1.58
2012-08-27,1.54
2012-08-28,1.54
2012-08-29,1.54
2012-08-30,1.53
2012-08-31,1.48
2012-09-03,
2012-09-04,1.49
2012-09-05,1.49
2012-09-06,1.57
2012-09-07,1.56
2012-09-10,1.58
2012-09-11,1.60
2012-09-12,1.67
2012-09-13,1.65
2012-09-14,1.77
2012-09-17,1.74
2012-09-18,1.72
2012-09-19,1.68
2012-09-20,1.69
2012-09-21,1.66
2012-09-24,1.63
2012-09-25,1.59
2012-09-26,1.53
2012-09-27,1.57
2012-09-28,1.55
2012-10-01,1.55
2012-10-02,1.55
2012-10-03,1.55
2012-10-04,1.60
2012-10-05,1.64
2012-10-08,
2012-10-09,1.64
2012-10-10,1.62
2012-10-11,1.60
2012-10-12,1.58
2012-10-15,1.59
2012-10-16,1.66
2012-10-17,1.72
2012-10-18,1.76
2012-10-19,1.69
2012-10-22,1.73
2012-10-23,1.68
2012-10-24,1.69
2012-10-25,1.75
2012-10-26,1.66
2012-10-29,1.60
2012-10-30,
2012-10-31,1.61
2012-11-01,1.66
2012-11-02,1.66
2012-11-05,1.61
2012-11-06,1.68
2012-11-07,1.58
2012-11-08,1.52
2012-11-09,1.52
2012-11-12,
2012-11-13,1.48
2012-11-14,1.49
2012-11-15,1.50
2012-11-16,1.52
2012-11-19,1.52
2012-11-20,1.58
2012-11-21,1.59
2012-11-22,
2012-11-23,1.60
2012-11-26,1.56
2012-11-27,1.54
2012-11-28,1.53
2012-11-29,1.53
2012-11-30,1.54
2012-12-03,1.53
2012-12-04,1.52
2012-12-05,1.50
2012-12-06,1.49
2012-12-07,1.55
2012-12-10,1.54
2012-12-11,1.58
2012-12-12,1.65
2012-12-13,1.68
2012-12-14,1.68
2012-12-17,1.73
2012-12-18,1.78
2012-12-19,1.77
2012-12-20,1.75
2012-12-21,1.71
2012-12-24,1.73
2012-12-25,
2012-12-26,1.68
2012-12-27,1.66
2012-12-28,1.72
2012-12-31,1.73
